school_code,case_number,report_datetime,occurred_datetime,location,latitude,longitude,description,disposition,narrative
001825,CAD# 2025-183307,2025-11-28T00:53:00.000000Z,2025-11-28T00:53:00.000000Z,"Ross-Ade Stadium, West Lafayette",40.434359,-86.9184385,Trespass,Nothing Further,
001825,CAD# 2025-183683,2025-11-28T19:44:00.000000Z,2025-11-28T19:44:00.000000Z,"Cherry Ln/Northwestern Ave, West Lafayette",40.4388754,-86.9173049,Public Intoxication,Nothing Further,
001825,CAD# 2025-184194,2025-11-29T15:18:00.000000Z,2025-11-29T15:18:00.000000Z,"Phi Kappa Sigma, West Lafayette",40.4256273,-86.9030777,Criminal Mischief,Documented 2025Wl02826,
001825,CAD# 2025-184265,2025-11-29T17:48:00.000000Z,2025-11-29T17:48:00.000000Z,"W Stadum Ave/McCormick Rd, West Lafayette",40.4448461,-86.9436735,Hit & Run,Nothing Further,
001825,CAD# 2025-184880,2025-11-30T22:57:00.000000Z,2025-11-30T22:57:00.000000Z,"Winifred Parker Hall, West Lafayette",40.4278412,-86.9201552,Drug Law Violation,Nothing Further,
001825,8 Disciplinary Referrals,2025-11-15T01:39:00.000000Z,2025-11-15T00:15:00.000000Z,"3rd and West Apts., West Lafayette",40.4264126,-86.9084198,Liquor Law Violation,Judicial Review,
001825,3 Disciplinary Referrals,2025-11-15T17:20:00.000000Z,2025-11-15T15:00:00.000000Z,"Owen Hall, West Lafayette",40.4322429,-86.9207113,Liquor Law Violation,Judicial Review,
001825,3 Disciplinary Referrals,2025-11-20T01:59:00.000000Z,2025-11-20T00:45:00.000000Z,"Hawkins Hall, West Lafayette",40.4228211,-86.9117542,Liquor Law Violation,Judicial Review,
001825,1 Disciplinary Referral,2025-11-24T14:46:00.000000Z,2025-11-21T00:00:00.000000Z,"Meredith South, West Lafayette",40.4255452,-86.9233567,Liquor Law Violation,Judicial Review,
001825,6 Disciplinary Referrals,2025-11-22T00:03:00.000000Z,2022-11-21T22:00:00.000000Z,"Owen Hall, West Lafayette",40.4322429,-86.9207113,Liquor Law Violation,Judicial Review,
001825,9 Disciplinary Referrals,2025-11-22T02:02:00.000000Z,2025-11-22T00:30:00.000000Z,"Owen Hall, West Lafayette",40.4322429,-86.9207113,Liquor Law Violation,Judicial Review,
001825,1 Disciplinary Referral,2025-11-25T01:59:00.000000Z,2025-11-22T01:00:00.000000Z,"Honors College, West Lafayette",40.4260368,-86.9194183,Drug Law Violation,Judicial Review,
001825,1 Disciplinary Referral,2025-11-22T10:53:00.000000Z,2025-11-22T07:00:00.000000Z,"Hawkins Hall, West Lafayette",40.4228211,-86.9117542,Liquor Law Violation,Judicial Review,
001825,3 Disciplinary Referrals,2025-11-22T21:21:00.000000Z,2025-11-22T20:45:00.000000Z,"Winifred Parker Hall, West Lafayette",40.4278412,-86.9201552,Liquor Law Violation,Judicial Review,
001825,1 Disciplinary Referral,2025-11-24T11:40:00.000000Z,2025-11-23T03:04:00.000000Z,"Owen Hall, West Lafayette",40.4322429,-86.9207113,Drug Law Violation,Judicial Review,
001825,1 Disciplinary Referral,2025-11-25T02:20:00.000000Z,2025-11-25T01:00:00.000000Z,"Windsor Hall, West Lafayette",40.4263183,-86.9209749,Drug Law Violation,Judicial Review,
001825,2025PU01724,2025-11-27T14:09:00.000000Z,2025-11-26T15:30:00.000000Z,"Shreve Hall, West Lafayette",40.4269878,-86.9246771,Blackmail,Under Investigation,
001825,2025PU01726,2025-11-27T23:27:00.000000Z,2025-11-27T22:47:00.000000Z,"Mitch Daniels Blvd/ Marsteller St, West Lafayette",40.4240652,-86.9137555,Driving Never Receiving License,Arrest Made,
001825,2025PU01729,2025-11-28T20:49:00.000000Z,2025-11-28T20:30:00.000000Z,"Ross Ade Stadium, West Lafayette",40.434359,-86.9184385,Minor Consumption,Closed,
001825,2025PU01730,2025-11-28T20:55:00.000000Z,2025-11-28T20:55:00.000000Z,"Ross Ade Stadium, West Lafayette",40.434359,-86.9184385,Minor Consumption,Closed,
001825,2025PU01731,2025-11-28T21:10:00.000000Z,2025-11-28T21:00:00.000000Z,"Ross Ade Stadium, West Lafayette",40.434359,-86.9184385,Battery,Closed,
001825,2025PU01733,2025-11-29T13:16:00.000000Z,2025-11-20T19:00:00.000000Z,"Krannert Center, West Lafayette",40.4235193,-86.9109128,Theft-Bike,Under Investigation,
001825,2025PU01736,2025-11-30T11:13:00.000000Z,2025-11-28T23:16:00.000000Z,"Meredith South, West Lafayette",40.4255452,-86.9233567,Theft-Bike,Under Investigation,
001825,2025PU01737,2025-11-30T18:23:00.000000Z,2025-11-30T17:34:00.000000Z,"Meredith South, West Lafayette",40.4255452,-86.9233567,Theft,Under Investigation,
001825,2025PU01738,2025-11-30T19:17:00.000000Z,2025-11-30T18:50:00.000000Z,"3rd & West, West Lafayette",40.4099275,-86.8945973,Fraud,Under Investigation,
001825,2025PU01739,2025-11-30T22:58:00.000000Z,2025-11-30T22:31:00.000000Z,"Ahlers Dr/ S River Rd, West Lafayette",40.416321,-86.9081474,Drug Law Violation,Closed,
